Media Title,Media Link,Description,Author,Module Category,Media Type,Media Topics Covered,Language
A Brief History of Data Ontology,https://www.dataversity.net/a-brief-history-of-data-ontology/,"It can be said that the history of data ontology starts with the development of ontology as a concept in Greece, back in the fourth century B.C.E. It was developed by Aristotle, the famous philosopher. Ontology is a branch of philosophy that is used to classify and explain “that which exists” or answer the question “What is real?” It relies on language as a tool for both thinking and communication, and involves questioning what things do exist, how they are related to one another (providing context), and how to classify these things according to their similarities and differences.",Keith D. Foote,Research & Practice,Article or Journal,Ontology,English
"A collection of research on knowledge graphs

",https://github.com/shaoxiongji/knowledge-graphs,"This research guide provides a broad overview of knowledge graph papers, codes, and reading notes.",Shaoxiong Ji,Learn & Teach,Research Guide,Knowledge Graphs,"English,Mandarin"
An analysis of ontologies and their success factors for application to business,https://www.sciencedirect.com/science/article/abs/pii/S0169023X1500110X,"Ontologies have been less successful than they could be in large-scale business applications due to a wide variety of interpretations. This leads to confusion, and consequently, people from various research communities use the term with different – sometimes incompatible – meanings. This research work analyzes and clarifies the term ontology and points out its difference from taxonomy. By way of two business case studies, both their potential in ontological engineering and the perceived requirements for ontologies are highlighted, and their misuse in research and business is discussed. In order to examine the case for applying ontologies in a specific domain or use case, the main benefits of using ontologies are defined and categorized as technical-centered or user-centered. Key factors that influence the use of ontologies in business applications are derived and discussed. Finally, the paper offers a recommendation for efficiently applying ontologies, including adequate representation languages and an ontological engineering process supported by reference ontologies. To answer the questions of when ontologies should be used, how they can be used efficiently, and when they should not be used, we propose guidelines for selecting an appropriate model, methodology, and tool set to meet customer requirements while making most efficient use of resources.
","Christina Feilmayr,Wolfram Woss",Research & Practice,Article or Journal,Ontology,English
"An Introduction to Knowledge Graphs
",https://ai.stanford.edu/blog/introduction-to-knowledge-graphs/,"Knowledge Graphs (KGs) have emerged as a compelling abstraction for organizing the world’s structured knowledge, and as a way to integrate information extracted from multiple data sources. Knowledge graphs have started to play a central role in representing the information extracted using natural language processing and computer vision.","Vinay K. Chaudhri,Naren Chittar,Michael Genesereth",Learn & Teach,Article or Journal,Knowledge Graphs,English
BioPortal Ontology for COVID-19 Cases and Patient Information,http://bioportal.bioontology.org/ontologies/CODO/?p=summary,This COVID-19 Ontology is a data model for publishing COVID-19 data on the web as a knowledge graph.,"Michael DeBellis,Biswanath Dutta",Learn & Teach,"Research Guide,Dataset","COVID,Public Health,Ontology",English
"Commission on Social Determinants of Health knowledge networks
",https://www.who.int/initiatives/action-on-the-social-determinants-of-health-for-advancing-equity/world-report-on-social-determinants-of-health-equity/commission-on-social-determinants-of-health/knowledge-networks,These networks collate knowledge and evidence to support policy design and action.,World Health Organization (WHO),Learn & Teach,Group,Knowledge Networks,English
Credible Open Knowledge Network (COKN),https://cokn.org/,"In a world where decision making is heavily driven by data, lack of information credibility leads to a populace misled and divided by widespread misinformation and algorithmic decisions that are irrelevant or even catastrophic. Our research is building tools to help software developers and domain experts to improve the accuracy of their knowledge graphs and ensure the credibility of their software powered by such graphs. Applying our techniques and tools to practical domains, we construct knowledge graphs and software to (a) assist healthcare professionals and app and website developers in debunking health misinformation and (b) help cybersecurity professionals in accurately assessing and mitigating software vulnerability.

",Credible Open Knowledge Network (COKN),Learn & Teach,Group,Knowledge Networks,English
"Data Ontology is the Future, and I Can’t Wait",https://www.dataversity.net/data-ontology-is-the-future-and-i-cant-wait/,"Berners-Lee explains data linking this way: “Like the web of hypertext, the web of data is constructed with documents on the web. However, unlike the web of hypertext, where links are relationships anchored in hypertext documents written in HTML, for data they [link] between arbitrary things” — people, places, ideas, events, activities, and just about anything else you can imagine.",Mike Brody,Learn & Teach,Article or Journal,Ontology,English
"Data Ontology, Data Science and the Datafication of the World
",https://www.addletonacademicpublishers.com/contents-jsme/2889-volume-12-1-2024/4595-data-ontology-data-science-and-the-datafication-of-the-world,"This essay explores the profound philosophical, ethical, epistemological, and societal implications of data and datafication, a process transforming vast aspects of human life into quantifiable data. The paper raises foundational questions about the nature of data, its representation of reality, the biases inherent in data-driven methods, and the broader impacts of datafication on society, governance, and individual identity.",Michael A. Peters,Research & Practice,Article or Journal,Ontology,English
Designing Customisable Data Science Curriculum Using Ontology for Data Science Competences and Body of Knowledge,https://dl.acm.org/doi/abs/10.1145/3322134.3322143,"Importance of Data Science education and training is growing with the emergence of data driven technologies and organisational culture that intend to derive actionable value for improving research process or enterprise business using variety of enterprise data and widely available open and social media data. Modern data driven research and industry require new types of specialists that are capable to support all stages of the data lifecycle from data production and input to data processing and actionable results delivery, visualisation and reporting, which can be jointly defined as the Data Science professions family. The education and training of Data Scientists requires multi-disciplinary approach combining wide view of the Data Science and Analytics foundation with deep practical knowledge in domain specific areas. In modern conditions with the fast technology change and strong skills demand, the Data Science education and training should be customizable and delivered in multiple form, also providing sufficient data labs facilities for practical training. This paper discusses approach to building customizable Data Science curriculum for different types of learners based on using the ontology of the EDISON Data Science Framework (EDSF) developed in the EU funded Project EDISON and widely used by universities and professional training organisations.","Yuri Demchenko,Luca Comminiello,Gianluca Reali",Research & Practice,Article or Journal,Ontology,English
"Designing Effective Knowledge Networks
",https://sloanreview.mit.edu/article/designing-effective-knowledge-networks/,"In today’s interconnected world, networks for sharing knowledge are increasingly important. By paying careful attention to eight dimensions of network design, leaders of knowledge networks can facilitate desired behaviors and outcomes.

","Katrina Pugh,Laurence Prusak",Learn & Teach,Article or Journal,Knowledge Networks,English
Foundations of Semantic Web Technologies,https://www.semantic-web-book.org/index.html,"Semantic Web is a maturing field of technology that continues to be the emphasis of much focused research. This foundational text introduces the standardized knowledge representation languages for modeling ontologies operating at the core of the semantic web. To support the presentation of each language, the authors explain syntax and underlying intuitions through examples, with separate treatment of the underlying formal semantics. They cover RDF Schema, Web Ontology Language (OWL), rules, and query languages, such as SPARQL. The book also presents recent developments concerning the OWL 2 revision and the forthcoming Rule Interchange Format (RIF).","Pascal Hitzler,Markus Krötzsch,Sebastian Rudolph",Learn & Teach,Book,"Semantic Web,Language modeling,Knowledge Graphs,Ontology","English,German"
"How can we establish more successful knowledge networks in developing countries? Lessons learnt from knowledge networks in Iran
",https://health-policy-systems.biomedcentral.com/articles/10.1186/1478-4505-12-63,"Formal knowledge networks are considered among the solutions for strengthening knowledge translation and one of the elements of innovative systems in developing and developed countries. In the year 2000, knowledge networks were established in Iran’s health system to organize, lead, empower, and coordinate efforts made by health-related research centers in the country. Since the assessment of a knowledge network is one of the main requirements for its success, the current study was designed in two qualitative and quantitative sections to identify the strengths and weaknesses of the established knowledge networks and to assess their efficiency.","Bahareh Yazdizadeh,Reza Majdzadeh,Ali Alami,Sima Amrolalaei",Learn & Teach,Article or Journal,Knowledge Networks,English
How Google's Knowledge Graph works,https://support.google.com/knowledgepanel/answer/9787176?hl=en,"Google’s search results sometimes show information that comes from our Knowledge Graph, our database of billions of facts about people, places, and things. The Knowledge Graph allows us to answer factual questions such as “How tall is the Eiffel Tower?” or “Where were the 2016 Summer Olympics held.” Our goal with the Knowledge Graph is for our systems to discover and surface publicly known, factual information when it’s determined to be useful.",Google,Learn & Teach,Article or Journal,"Ontology,Knowledge Graphs",English
Incorporation of Ontologies in Data Warehouse/Business Intelligence Systems - A Systematic Literature Review,https://www.sciencedirect.com/science/article/pii/S266709682200074X,"Semantic Web (SW) techniques, such as ontologies, are used in Information Systems (IS) to cope with the growing need for sharing and reusing data and knowledge in various research areas. Despite the increasing emphasis on unstructured data analysis in IS, structured data and its analysis remain critical for organizational performance management. This systematic literature review aims at analyzing the incorporation and impact of ontologies in Data Warehouse/Business Intelligence (DW/BI) systems, contributing to the current literature by providing a classification of works based on the field of each case study, SW techniques used, and the authors’ motivations for using them, with a focus on DW/BI design, development and exploration tasks. A search strategy was developed, including the definition of keywords, inclusion and exclusion criteria, and the selection of search engines. Ontologies are mainly defined using the Ontology Web Language standard to support multiple DW/BI tasks, such as Dimensional Modeling, Requirement Analysis, Extract-Transform-Load, and BI Application Design. Reviewed authors present a variety of motivations for ontology-driven solutions in DW/BI, such as eliminating or solving data heterogeneity/semantics problems, increasing interoperability, facilitating integration, or providing semantic content for requirements and data analysis. Further, implications for practice and research agenda are indicated.","Antonio Lorvao Antunes,Elsa Cardoso,Jose Barateiro",Research & Practice,Article or Journal,Ontology,English
Infectious Disease Ontology in the Age of COVID-19,https://osf.io/az6u5/,"Effective response to public health emergencies, such as we are now experiencing with COVID-19, requires data sharing across multiple disciplines and data systems. Ontologies offer a powerful data sharing tool, and this holds especially for those ontologies built on the design principles of the Open Biomedical Ontologies Foundry.","Shane Babcock,John Beverley,Lindsay G. Cowell,Barry Smith",Learn & Teach,"Research Guide,Article or Journal","COVID,Public Health,Ontology",English
"Infrastructure for rapid open knowledge network development
",https://onlinelibrary.wiley.com/doi/full/10.1002/aaai.12038,"The past decade has witnessed a growth in the use of knowledge graph technologies for advanced data search, data integration, and query-answering applications. The leading example of a public, general-purpose open knowledge network (aka knowledge graph) is Wikidata, which has demonstrated remarkable advances in quality and coverage over this time. Proprietary knowledge graphs drive some of the leading applications of the day including, for example, Google Search, Alexa, Siri, and Cortana. Open Knowledge Networks are exciting: they promise the power of structured database-like queries with the potential for the wide coverage that is today only provided by the Web. With the current state of the art, building, using, and scaling large knowledge networks can still be frustratingly slow. This article describes a National Science Foundation Convergence Accelerator project to build a set of Knowledge Network Programming Infrastructure systems to address this issue.

","Michael Cafarella,Michael Anderson,Iz Beltagy,Arie Cattan,Sarah Chasins,Ido Dagan,Doug Downey,Oren Etzioni,Sergey Feldman,Tian Gao,Tom Hope,Kexin Huang,Sophie Johnson,Daniel King,Kyle Lo,Yuze Lou,Matthew Shapiro,Dinghao Shen,Shivashankar Subramanian,Lucy Lu Wang,Yuning Wang,Yitong Wang,Daniel S. Weld,Jenny Vo-Phamhi ,Anna Zeng,Jiayun Zou",Learn & Teach,Article or Journal,Knowledge Networks,English
"Introduction to Knowledge Graphs
",https://developers.arcgis.com/python/guide/part1-introduction-to-knowledge-graphs/,"ArcGIS Knowledge integrates graph and spatial analytics to support data discovery, collaborative investigations, link analysis, and information sharing across organizations. An ArcGIS Enterprise portal configured for ArcGIS Knowledge is required. Find out more at Configure ArcGIS Knowledge

",ArcGIS Developers,Learn & Teach,Article or Journal,Knowledge Graphs,English
"Knowledge Graphs
",https://dl.acm.org/doi/10.1145/3447772,"In this article, we provide a comprehensive introduction to knowledge graphs, which have recently garnered significant attention from both industry and academia in scenarios that require exploiting diverse, dynamic, large-scale collections of data. After some opening remarks, we motivate and contrast various graph-based data models, as well as languages used to query and validate knowledge graphs. We explain how knowledge can be represented and extracted using a combination of deductive and inductive techniques. We conclude with high-level future research directions for knowledge graphs.

","Aidan Hogan,Eva Blomqvist,Michael Cochez,Claudia D'amato,Gerald De Melo,Claudio Gutierrez,Sabrina Kirrane,Jose Emilio Labra Gayo,Roberto Navigli,Sebastian Neumaier,Axel-Cyrille Ngonga Ngomo,Axel Polleres,Sabbir M. Rashid,Anisa Rula,Lukas Schmelzeisen,Juan Sequeda,Steffen Staab,Antoine Zimmermann",Learn & Teach,Article or Journal,Knowledge Graphs,English
Knowledge graphs as tools for explainable machine learning: A survey,https://www.sciencedirect.com/science/article/pii/S0004370221001788,"This paper provides an extensive overview of the use of knowledge graphs in the context of Explainable Machine Learning. As of late, explainable AI has become a very active field of research by addressing the limitations of the latest machine learning solutions that often provide highly accurate, but hardly scrutable and interpretable decisions.","Ilaria Tiddi,Stefan Schlobach",Learn & Teach,Article or Journal,Knowledge Graphs,English
"Knowledge Graphs: Deep Dive into its Theories and Applications
",https://www.analyticsvidhya.com/blog/2023/01/knowledge-graphs-deep-dive-into-its-theories-and-applications/,"This article’s learning goal is to make our data more intelligent and smart using a technique called Knowledge Graphs. KGs score brownie points over the rest of the normal graphs because of the addition of organizing techniques. The article also explores how to find knowledge graphs in the real world and help you build one.


",Akash Das,Learn & Teach,Article or Journal,Knowledge Graphs,English
"Knowledge graphs: Introduction, history, and perspectives
",https://onlinelibrary.wiley.com/doi/10.1002/aaai.12033,"Knowledge graphs (KGs) have emerged as a compelling abstraction for organizing the world's structured knowledge and for integrating information extracted from multiple data sources. They are also beginning to play a central role in representing information extracted by AI systems, and for improving the predictions of AI systems by giving them knowledge expressed in KGs as input. The goals of this article are to (a) introduce KGs and discuss important areas of application that have gained recent prominence; (b) situate KGs in the context of the prior work in AI; and (c) present a few contrasting perspectives that help in better understanding KGs in relation to related technologies.

","Vinay K. Chaudhri,Chaitan Baru,Naren Chittar,Xin Luna Dong,Michael Genesereth,James Hendler,Aditya Kalyanpur,Douglas B. Lenat,Juan Sequeda,Denny Vrandecic,Kuansan Wang",Learn & Teach,Article or Journal,Knowledge Graphs,English
"Knowledge Graphs: Opportunities and Challenges
",https://link.springer.com/article/10.1007/s10462-023-10465-9,"With the explosive growth of artificial intelligence (AI) and big data, it has become vitally important to organize and represent the enormous volume of knowledge appropriately. As graph data, knowledge graphs accumulate and convey knowledge of the real world.","Ciyuan Peng,Feng Xia,Francesco Osborne,Mehdi Naseriparsa",Learn & Teach,Article or Journal,Knowledge Graphs,English
"Knowledge is power: How networks generate, foster, and manage knowledge
",https://collectivemind.medium.com/knowledge-is-power-how-networks-generate-foster-and-manage-knowledge-92e2170f1a95,"We recently defined knowledge generation, exchange, and management as a potential — and common — network function. That’s because unless it’s networked, knowledge remains static: networks put knowledge into motion. Networks create value by orchestrating the flow and combination of knowledge by, for example, moving it to new places, combining formerly isolated pieces of knowledge, connecting islands of knowledge, and reorganizing pieces of knowledge from diverse sources into coherent, tailored packages.

",Collective Mind,Learn & Teach,Article or Journal,Knowledge Networks,English
"Knowledge Network and a Knowledge Network Example
",https://arxiv.org/abs/1911.09899,"Knowledge networks can be defined as social networks that enable the transfer of the knowledge, which is defined as the intellectual product formed as a result of the work of human intelligence, to be transferred to any other means of communication. A knowledge network represents a large number of people, resources and relationships between them, to create the highest value, primarily to accumulate and use knowledge through the process of generating and transmitting knowledge.","Hilmi Bahadir Temur,Ahmet Serdar Yilmaz,Mehmet Tekerek",Learn & Teach,Article or Journal,Knowledge Networks,"English,Turkish"
Managing the Web of Things,https://www.sciencedirect.com/book/9780128097649/managing-the-web-of-things,"Managing the Web of Things: Linking the Real World to the Web presents a consolidated and holistic coverage of engineering, management, and analytics of the Internet of Things. The web has gone through many transformations, from traditional linking and sharing of computers and documents (i.e., Web of Data), to the current connection of people (i.e., Web of People), and to the emerging connection of billions of physical objects (i.e., Web of Things).

","Quan Z. Sheng,Lina Yao,Yongrui Qin,Boualem Benatallah",Research & Practice,Book,Ontology,English
Materials Data Science Ontology (MDS-Onto): Unifying Domain Knowledge in Materials and Applied Data Science,https://commons.case.edu/studentworks/19/,"Ontologies have gained popularity in the scientific community as a means of standardizing concepts and terminology used in metadata across different institutions to facilitate data comprehension, sharing, and reuse. Despite the existence of frameworks and guidelines for building ontologies, the processes and standards used to develop ontologies still differ significantly, particularly in Materials Science. Our goal with the MDS-Onto Framework is to provide a unified and automated system for ontology development in the Materials and Data Sciences. This framework offers recommendations on where to publish ontologies online, how to best integrate them within the semantic web, and which formats to store and share ontologies. The framework aims to enhance the findability and interoperability of these ontologies. One critical component of the MDS-Onto Framework is the bilingual FAIRmaterials Python and R package, a practical and user-friendly tool for scientists to create and visualize ontologies effectively. We also present two domain ontologies created with our framework, X-ray diffraction and Photovoltaics(PV), to demonstrate the practical application and steps for implementing materials in ontology creation and merging. These cases highlight our framework's feasibility and efficiency.

","Van D. Tran,Jonathan E. Gordon,Alexander Harding Bradley,Balashanmuga Priyan Rajamohan,Quynh D. Tran,Gabriel Ponon,Yinghui Wu,Laura S. Bruckman,Ericka I. Barcelos,Roger H. French",Research & Practice,Article or Journal,Ontology,English
"Ontologies and Life Science Data Management
",https://link.springer.com/referenceworkentry/10.1007/978-0-387-39940-9_631,"Biology is a knowledge-rich discipline. Much of bioinformatics can, therefore, be characterized as knowledge management: organizing, storing and representing that knowledge to enable search, reuse and computation.

Most of the knowledge of biology is categorical; statements such as “fish gotta swim, birds gotta fly” cannot be easily represented as mathematical or statistical relationships. These statements can, however, be formalized using ontologies: a form of model which represents the key concepts of a domain.

Ontologies are now widely used in bioinformatics for a variety of tasks, enabling integration and management of multiple data or knowledge sources, and providing a structure for new knowledge as it is created.","Robert Stevens,Philip Lord",Research & Practice,Article or Journal,"Ontology,Bioinformatics",English
