Media Title,Media Link,Description,Author,Module Category,Media Type,Media Topics Covered,Language
Ontologies for Data Science: On Its Application to Data Pipelines,https://link.springer.com/chapter/10.1007/978-3-030-14401-2_16,"Ontologies are usually applied to drive intelligent applications and also as a resource for integrating or extracting information, as in the case of Natural Language Processing (NLP) tasks. Further, ontologies as the Gene Ontology (GO) are used as an artifact for very specific research aims. However, the value of ontologies for data analysis tasks may also go beyond these uses and span supporting the reuse and composition of data acquisition, integration and fusion code. This requires that both data and code artifacts support meta-descriptions using shared conceptualizations. In this paper, we discuss the different concerns in semantically describing data pipelines as a key reusable artifact that could be retrieved, compared and reused with a degree of automation if semantically consistent descriptions are provided. Concretely, we propose attaching semantic descriptions for data and analytic transformations to current backend-independent distributed processing frameworks as Apache Beam, as these already abstract out the specificity of supporting execution engines.

","Miguel-Angel Sicilia,Elena Garcia-Barriocanal,Salvador Sanchez-Alonso,Marcal Mora-Cantallops,Juan-Jose Cuadrado",Research & Practice,Presentation,Ontology,English
"Ontologies for the social sciences: what they are, and why we need them",https://odissei-data.nl/2024/02/22/ontologies-for-the-social-sciences-what-they-are-and-why-we-need-them/,"The aim of this short article is to explore the possible uses of ontologies, as developed in philosophy first and in computer sciences later, and why they are relevant for the social sciences.  After defining what an ontology is, we provide a very minimal yet practical example to illustrate the use of the tool. We conclude by explaining possible applications of ontologies for the FAIRification of social science research, and introducing you to the Awesome List of Ontologies for the Social Sciences.

","Emilio Cammarata,Angelica Maineri",Learn & Teach,Article or Journal,Ontology,English
Ontologies in Big Health Data Analytics: Application to Routine Clinical Data,https://pubmed.ncbi.nlm.nih.gov/30306908/,"Ontologies are an important big-data analytics tool. Historically code lists were created by domain experts and mapped between different coding systems. Ontologies allow us to develop better representations of clinical concepts, data and facilitate better data extracts from routine clinical data. It also makes the process of case identification and key outcome measures transparent. We describe a process we have operationalised in our research. We use ontologies to resolve the semantics of complex health care data. The use of the method is demonstrated through a pregnancy case identification method. Pregnancy data are recorded in different coding systems and stored in different general practice systems; and pregnancy has its own complexities in that not all pregnancies proceed to term, they have different lengths and involve multiple providers of health care.

","Harshana Liyanage,John Williams,Rachel Byford,Lampros Stergioulas,Simon de Lusignan",Research & Practice,Article or Journal,"Ontology,Public Health",English
Ontologies in the Behavioral Sciences: Accelerating Research and the Spread of Knowledge,https://www.ncbi.nlm.nih.gov/books/NBK585838/,"Ontologies in the Behavioral Sciences: Accelerating Research and the Spread of Knowledge describes how ontologies support science and its application to real-world problems. That report details how ontologies function, how they can be engineered to better support the behavioral sciences, and the resources needed to sustain their development and use to help ensure the maximum benefit from investment in behavioral science research. The full report published in May, 2022. This digest version summarizes the primary ideas presented in that report.","National Academies of Sciences, Engineering, and Medicine",Research & Practice,Book,Ontology,English
Ontologies: A Key Tool for Data Scientists and Machine Learning Engineers,https://medium.com/@iamshowkath/ontologies-a-key-tool-for-data-scientists-and-machine-learning-engineers-8a6c6c9d4d76,"In the world of data science and machine learning, ontologies play a vital role in organizing and structuring data. They provide a standardized way to represent knowledge, making it easier for machines to understand and process information. This blog post explores the significance of ontologies and how they are utilized by data scientists and machine learning engineers.",Showkath Naseem,Research & Practice,Article or Journal,Ontology,English
Ontology for Data Analytics,https://link.springer.com/chapter/10.1007/978-3-030-76387-9_6,"Nowadays, with the development of technology, storage, processing, and information extraction of data have become important. Thus, while a system is generated, it should be designed in such a way that works in harmony with each of these data processing steps. Data analytics is one of the methods used to develop such a system. Data analytics applications are used in many different areas such as increasing market shares of a firm, customer behavior analysis, predicting the life of an electronic device, detection of the anomaly on a network, social network analysis, healthcare systems, chemical component interactions, and bank operations. These data analytics applications can obtain data from different sources, and these sources must interact with each other. It is not always easy to design this interactive architecture. These difficulties can be overcome by using ontologies. For data analytics, ontologies can be used for facilitating data collection, improving the quality of the data used, analyzing data, showing the obtained results, and ensuring the reusability of the designed system. In this study, we introduce an overview of data analytics and explain data analytics steps; in addition, we seek to answer the question of how to enrich and improve a data analytics system by using ontologies. We give different examples of how to use ontologies in different steps in the systems. Moreover, we emphasize the pros and cons of using ontologies in data analytics. We then discuss the future outlook for these ontologies for data analytics.

",Fatmana Şentürk,Research & Practice,Article or Journal,Ontology,English
Ontology-based Access Control for FAIR Data,https://direct.mit.edu/dint/article/2/1-2/66/9993/Ontology-based-Access-Control-for-FAIR-Data,"This paper focuses on fine-grained, secure access to FAIR data, for which we propose ontology-based data access policies. These policies take into account both the FAIR aspects of the data relevant to access (such as provenance and licence), expressed as metadata, and additional metadata describing users. With this tripartite approach (data, associated metadata expressing FAIR information, and additional metadata about users), secure and controlled access to object data can be obtained. This yields a security dimension to the “A” (accessible) in FAIR, which is clearly needed in domains like security and intelligence. These domains need data to be shared under tight controls, with widely varying individual access rights. In this paper, we propose an approach called Ontology-Based Access Control (OBAC), which utilizes concepts and relations from a data set's domain ontology. We argue that ontology-based access policies contribute to data reusability and can be reconciled with privacy-aware data access policies. We illustrate our OBAC approach through a proof-of-concept and propose that OBAC to be adopted as a best practice for access management of FAIR data.","Christopher Brewster,Barry Nouwt,Stephan Raajimakers,Jack Verhoosel",Research & Practice,Article or Journal,Ontology,English
Ontology-based Data Management in Healthcare,https://www.researchgate.net/publication/380513046_Ontology-based_Data_Management_in_Healthcare,"Nowadays, the study of Big Data has become crucial to guarantee technical advancements in the large majority of the modern computer systems. Within the Healthcare context, this is even a more valid challenge, having the requirement to deploy systems capable of tacking huges amounts of periodically-generated data and with clear standards for assessing data quality, in order to carry on any kind of study. Therefore, the aim of this thesis is to present the results of the application of an Ontology-based data management (OBDM) methodology, developed in the context of the Italian Registry of implantable prostheses (RIPI) project, at National Institute of Health. In particular, its application from scratch to the Italian Arthroplasty Registry (RIAP), one of the registries included in RIPI, is presented. Moreover, the same methodology has been also followed by the Sapienza information-based Technology InnovaTion Center for Health (STITCH) research group to deal with another relevant healthcare domain: the management of the Italian Association of Diabetologists (AMD) data. Healthcare domains are usually suitable to be modeled through ontologies, since they follow rules which are well-known by the involved stakeholders. However, clinical data are often provided by several local sources, thus they have to be properly integrated into a central repository in order to be clean and standardized. For this reason, managing this process requires a tight collaboration between computer scientists and healthcare stakeholders, with the purpose of creating systems capable of leveraging the inestimable value of healthcare data through the most suitable approaches of the field. RIAP data layer has been improved up to the point of allowing the project managers to publish a cumulative report on fifteen years of the activity of the registry; AMD dataset was centralized, cleansed and standardized so that several research groups could start to investigate on data, using a data-driven approach to unlock the potential of the involved medical information. From this two real-world experiences, it is possible to conclude that ontologies can enhance healthcare capabilities not only to express the expertise of the clinicians, but also to ease data analytics processes and research.",Riccardo Valentini,Research & Practice,Article or Journal,"Ontology,Data Structures",English
Open Knowledge Network Roadmap: Powering the Next Data Revolution,https://nsf-gov-resources.nsf.gov/2022-09/OKN%20Roadmap%20-%20Report_v03.pdf,"Open access to shared information is essential for the development and evolution of artificial intelligence (AI) and AI-powered solutions needed to address the complex challenges facing the nation and the world. The Open Knowledge Network (OKN), an interconnected network of knowledge graphs, would provide an essential public-data infrastructure for enabling an AI-driven future. It would facilitate the integration of diverse data needed to develop solutions to drive continued strong economic growth, expand opportunities, and address complex problems from climate change to social equity. The OKN Roadmap describes the key characteristics of the OKN and essential considerations in taking the effort forward in an effective and sustainable manner.","Chaitan Baru,Martin Halbert,Lara Campbell,Tess DeBlanc-Knowles,Wo Chang,Jemin George",Learn & Teach,Article or Journal,Knowledge Networks,English
"Open Knowledge Networks
",https://research.njit.edu/open-knowledge-networks,"Knowledge graphs constitute a powerful approach for organizing, representing, integrating, and accessing data and information from multiple structured and unstructured sources. Large-scale knowledge graphs are now employed at enterprise scales by the private sector. The success of such proprietary knowledge networks offers the potential for open knowledge networks (OKNs) that can support broad public use cases and can be shared in a manner that is secure and preserves privacy.",New Jersey Institute of Technology (NJIT),Learn & Teach,Article or Journal,Knowledge Networks,English
"Orchestrating Knowledge Networks: Alter-Oriented Brokering
",https://journals.sagepub.com/doi/full/10.1177/01492063221086247,"In knowledge networks, such as best-practice networks, industry forums, and professional communities, members of different organizations exchange knowledge for mutual and individual benefit. When properly managed, knowledge networks enable time- and resource-constrained individuals to engage across organizational and industry boundaries. Such networks often involve deliberate orchestration by a hub actor (individual, team, or organization), often referred to as the orchestrator. Orchestration in a network of individuals is essentially a form of brokering behavior. While most previous studies of orchestration and brokerage have adopted a broker-centric perspective, the present study advances an alter-oriented account of how brokering behavior influences relationships to create knowledge-related benefits for individual network members. Drawing on interviews with 51 members of a Belgian knowledge network focusing on best practices in research and development, this study explores the orchestrator's brokering behavior and ensuing benefits for network members. Based on these findings, the study describes an integrative model of alter-oriented brokering processes that modify, intermediate, and maintain relationships among alters in orchestrated knowledge networks. The study contributes by conceptualizing alter-orientation as a distinct brokering behavior, by unpacking the microfoundations of brokering in knowledge network orchestration, and by demonstrating the dynamics between knowledge and social dimensions of knowledge network orchestration.","Paavo Ritala,Charlotte De Kort,Benoit Gailly",Learn & Teach,Article or Journal,Knowledge Networks,English
"Organizational knowledge networks, search and exploratory invention
",https://www.sciencedirect.com/science/article/abs/pii/S0166497222002310,This paper examines the effect of decomposability in a firm's knowledge network—the extent to which knowledge elements in a firm's knowledge base are coupled with each other or isolated from each other in separate knowledge clusters—on external knowledge sourcing and exploratory invention.,Arusyak Zakaryan,Learn & Teach,Article or Journal,Knowledge Networks,English
"Peter Rose: COVID-19-Net: Integración de datos de salud, patógenos y ambientales en un gráfico de conocimiento para el seguimiento, análisis y pronóstico de casos",https://academiccommons.columbia.edu/doi/10.7916/f9ez-t539,"Esta presentación fue hecha por Peter Rose, UC San Diego. El título de la presentación es: ""COVID-19-Net: Integración de datos de salud, patógenos y ambientales en un gráfico de conocimiento para el seguimiento, análisis y pronóstico de casos"".","Peter Rose,COVID Information Commons (CIC)",Research & Practice,Presentation,"COVID,Knowledge Graphs",English
"Peter Rose: COVID-19-Net: Integrating Health, Pathogen and Environmental Data into a Knowledge Graph for Case Tracking, Analysis, and Forecasting",https://doi.org/10.7916/1ee5-ek46,"This presentation was made by Peter Rose, San Diego Supercomputer Center, UC San Diego. The presentation's title is: ""COVID-19-Net: Integrating Health, Pathogen and Environmental Data into a Knowledge Graph for Case Tracking, Analysis, and Forecasting."" Funded by NSF Office of Integrative Activities.","Peter Rose,COVID Information Commons (CIC)",Research & Practice,Presentation,"COVID,Knowledge Graphs",English
"The Data Use Ontology to streamline responsible access to human biomedical datasets
",https://www.sciencedirect.com/science/article/pii/S2666979X21000355,"Human biomedical datasets that are critical for research and clinical studies to benefit human health also often contain sensitive or potentially identifying information of individual participants. Thus, care must be taken when they are processed and made available to comply with ethical and regulatory frameworks and informed consent data conditions. To enable and streamline data access for these biomedical datasets, the Global Alliance for Genomics and Health (GA4GH) Data Use and Researcher Identities (DURI) work stream developed and approved the Data Use Ontology (DUO) standard. DUO is a hierarchical vocabulary of human and machine-readable data use terms that consistently and unambiguously represents a dataset’s allowable data uses. DUO has been implemented by major international stakeholders such as the Broad and Sanger Institutes and is currently used in annotation of over 200,000 datasets worldwide. Using DUO in data management and access facilitates researchers’ discovery and access of relevant datasets. DUO annotations increase the FAIRness of datasets and support data linkages using common data use profiles when integrating the data for secondary analyses. DUO is implemented in the Web Ontology Language (OWL) and, to increase community awareness and engagement, hosted in an open, centralized GitHub repository. DUO, together with the GA4GH Passport standard, offers a new, efficient, and streamlined data authorization and access framework that has enabled increased sharing of biomedical datasets worldwide.","Jonathan Lawson,Moran N. Cabili,Gisele Kery,Tiffany Broughtwood,Adrian Thorogood,Pinar Alper,Sarion R. Bowers,Rebecca R. Boyles,Anthony J. Brookes,Matthew Brush,Tony Burdett,Hayley Clissold,Stacey Donnelly,Stephanie O.M. Dyke,Mallory A. Freeberg,Melissa A. Haendel,Chihiro Hata,Petr Holub,Francis Jeanson,Aina Jene,Minae Kawashima,Shuichi Kawashima,Melissa Konopko,Irene Kyomugisha,Haoyuan Li,Mikael Linden,Laura Lyman Rodriguez,Mizuki Morita,Nicola Mulder,Jean Muller,Satoshi Nagaie,Jamal Nasir,Soichi Ogishima,Vivian Ota Wang,Laura D. Paglione,Ravi N. Pandya,Helen Parkinson,Anthony A. Philippakis,Fabian Prasser,Jordi Rambla,Kathy reinold,Gregory A. Rushton,Andrea Saltzman,Gary Saudners,Heidi J. Sofia,John D. Spalding,Morris A. Swertz,Ilia Tulchinsky,Esther J. van Enckevort,Susheel Varma,Craig Voisin,Natsuko Yamamoto,Chisato Yamasaki,Lyndon Zass,Jamie M. Guidry Auvil,Tommi H. Nyronen,Melanie Courtot",Research & Practice,Article or Journal,"Ontology,Public Health",English
The Ontology of Biological Attributes (OBA) - Computational Traits for the Life Sciences,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC9900877/,"The Ontology of Biological Attributes (OBA) is a formalised, species-independent collection of interoperable phenotypic trait categories that is intended to fulfil a data integration role. OBA is a standardised representational framework for observable attributes that are characteristics of biological entities, organisms, or parts of organisms. OBA has a modular design which provides several benefits for users and data integrators, including an automated and meaningful classification of trait terms computed on the basis of logical inferences drawn from domain-specific ontologies for cells, anatomical and other relevant entities. The logical axioms in OBA also provide a previously missing bridge that can computationally link Mendelian phenotypes with GWAS and quantitative traits. The term components in OBA provide semantic links and enable knowledge and data integration across specialised research community boundaries, thereby breaking silos.

","Ray Stefancsik,James P. Balhoff,Meghan A. Balk,Robyn Ball,Susan M. Bello,Anita R. Caron,Elissa Chessler,Vinicius de Souza,Sarah Gehrke,Melissa Haendel,Laura W. Harris,Nomi L. Harris,Arwa Ibrahim,Sebastian Koehler,Nicolas Matentzoglu,Julie A. McMurry,Christopher J. Mungall,Monica C. Munoz-Torres,Tim Putman,Peter Robinson,Damian Smedley,Elliot Sollis,Anne E. Thessen,Nicole Vasilevsky,David O. Walton,David Osumi-Sutherland",Research & Practice,Article or Journal,"Bioinformatics,Ontology",English
The Relational Leader: Catalyzing Social Networks for Educational Change,https://www.bloomsbury.com/uk/relational-leader-9781350336445/,"Highlighting leadership from a social and relational perspective, this book has a particular emphasis on the innovative role that social networks play in systems change. The social systems engaged in this volume cut across a wide array of stakeholder groups, ranging from student learners, pre-service/in-service teachers, administrators, community leaders, and out to organizations and communities that reflect well beyond the education sector, showcasing diverse perspectives from multiple areas and international settings.
",Yi-Hwa Liou,Learn & Teach,Book,Knowledge Networks,English
"Toward Data Driven Ontologies for Mental Function
",https://www.youtube.com/watch?v=EwOHERNd3aQ,"Psychological science has long been focused on the discovery of novel behavioral phenomena and the mechanistic explanation of those phenomena, which has led to a lack of cumulative conceptual progress. Dr. Poldrack will argue that the development of ontologies is essential for progress, but that these need to be tied directly to empirical data. He will provide an example from the domain of self-regulation, where we have used data-driven ontology development to describe the psychological structure of this domain and characterize its predictive validity with respect to real-world outcomes.
","NIH,Russell A. Poldrack",Learn & Teach,"Presentation,Video",Ontology,English
"Understanding Knowledge network, learning and connectivism",https://files.eric.ed.gov/fulltext/ED572896.pdf,"Behaviorism, Cognitivism, Constructivism and other growing theories such as Actor-Network and Connectivism are circulating in the educational field. For each, there are allies who stand behind research evidence and consistency of observation. Meantime, those existing theories dominate the field until the background is changed or new concrete evidence proves their insufficiencies. Connectivists claim that the background or the general climate has recently changed: a new generation of researchers, connectivists propose a new way of conceiving knowledge.","Alaa A. AlDahdouh,Antonio J. Osorio ,Susana Caires",Learn & Teach,Article or Journal,Knowledge Networks,English
What is a Knowledge Graph?,https://www.youtube.com/watch?v=y7sXDpffzQQ,"Knowledge graphs represent a network of real-world entities, such as people, places, and things in the world, and illustrates the relationship between them. 

In this lightboard video, Martin Keen with IBM visually explains the fundamentals of knowledge graphs and then demonstrates how they can turn your data into machine understandable language. ",IBM,Learn & Teach,Video,Knowledge Networks,English
What is knowledge graph?,https://www.ibm.com/topics/knowledge-graph,"A knowledge graph, also known as a semantic network, represents a network of real-world entities—i.e. objects, events, situations, or concepts—and illustrates the relationship between them. This information is usually stored in a graph database and visualized as a graph structure, prompting the term knowledge “graph.”

",IBM,Learn & Teach,Article or Journal,Knowledge Graphs,English
"Why 'Ontology' Will Be A Big Word In Your Company's Future
",https://www.forbes.com/sites/cognitiveworld/2018/07/20/why-ontology-will-be-a-big-word-in-your-companys-future/,"While there are a number of different ways you can describe this language, one of the more useful is called an ontology, which quite literally means the study of the names of things. The idea behind ontologies is relatively simple, though it has some profound implications. In effect, imagine all of the resources that your company sells, buys or uses to process stuff as classes of resources. In your car dealerships, automobiles, dealerships, sales-people, contracts and so forth would be resources, while in a publishing company, books, authors, editors, publishers, printing machines, printers and so forth are also considered resources.","Kurt Cagle,Forbes",Learn & Teach,Article or Journal,Ontology,English