Persona,Learning Path,Curriculum,Module Title,Module Level,Module Category,Module Topics Covered,Media Title,Media Link,Media Type,Media Topics Covered,Audience,Language,Author,Topic,Broader Topics,Narrower Topics,Event,Event Type,Sub Events
,,Open Knowledge Graph,What is Metadata?,Beginner,Foundational,Metadata,,,,,Any,,,,,,,,
,,Open Knowledge Graph,What is an Ontology?,,,"Ontology, Linked Data, Taxonomy, Schema, Statement, Triple",,,,,,,,,,,,,
,,Open Knowledge Graph,What is a Knowledge Graph?,Beginner,Foundational,"Schema, Statements, Triple",,,,,Any,,,,,,,,
,,Open Knowledge Graph,What is an Identifier?,Beginner,Foundational,"URI, Hash or Slash, Namespace",,,,,Any,,,,,,,,
,,Open Knowledge Graph,Introduction to Logic,Beginner,Foundational,"Conjunction, Disjunction, Boolean Arithmetic",,,,,Any,,,,,,,,
,,Open Knowledge Graph,Propositional Logic,Beginner,Foundational,,,,,,Any,,,,,,,,
,,Open Knowledge Graph,Datalog,Beginner,Foundational,,,,,,Student,,,,,,,,
,,Open Knowledge Graph,Predicate Logic,Beginner,Foundational,,,,,,Student,,,,,,,,
,,Open Knowledge Graph,Description Logic,Advanced,Foundational,,,,,,Student,,,,,,,,
,,Open Knowledge Graph,Rules,Beginner,Foundational,,,,,,Student,,,,,,,,
,,Open Knowledge Graph,Introduction to Set Theory,Beginner,Foundational,"Union, Disjunction, Disjointness, Intersection, Cardinality, Tuple, Graph",,,,,Student,,,,,,,,
,,Open Knowledge Graph,Introduction to Discrete Mathematics,Intermediate,Foundational,"Functionality, Reflexivity, Transitivity, Inverse, Domain, Range",,,,,Student,,,,,,,,
,,Open Knowledge Graph,Open World Assumption vs Closed World Assumption,Beginner,Methods,,,,,,Any,,,,,,,,
,,Open Knowledge Graph,RDF,Beginner,"Standards, Markup Languages","Triple, Subject, Object, Predicate, Class, Type, Namespaces, Literals, Blank Node, Property",,,,,"Student, Developer",,,,,,,,
,,Open Knowledge Graph,RDFS,Beginner,"Standards, Markup Languages","Subclass, Subproperty, Domain Restrictions, Range Restrictions",,,,,"Student, Developer",,,,,,,,
,,Open Knowledge Graph,RDF Serializations,Beginner,"Standards, Markup Languages","RDF/XML, JSON-LD, Turtle",,,,,"Student, Developer",,,,,,,,
,,Open Knowledge Graph,RDF Star,Beginner,Markup Languages,,,,,,"Student, Developer",,,,,,,,
,,Open Knowledge Graph,SPARQL,Beginner,"Standards, Query Language","Query, Select, Update, Delete, Insert, Construct, Explain",,,,,"Student, Developer",,,,,,,,
,,Open Knowledge Graph,SWRL,Intermediate,Standards,,,,,,"Student, Developer",,,,,,,,
,,Open Knowledge Graph,OWL,Intermediate,Standards,"OWL, OWL2, Datatypes, Data Properties, Object Properties, Axiom, Equiavalence, Anonymous Class, Annotations",,,,,"Student, Developer",,,,,,,,
,,Open Knowledge Graph,OWL Dialects,Intermediate,Standards,"Expressivity, OWL EL, OWL QL, OWL RL, OWL DL, OWL Full",,,,,"Student, Developer",,,,,,,,
,,Open Knowledge Graph,Manchester Syntax,Intermediate,Standards,,,,,,"Student, Developer",,,,,,,,
,,Open Knowledge Graph,SHACL,Intermediate,Standards,,,,,,"Student, Developer",,,,,,,,
,,Open Knowledge Graph,Schema.org,Beginner,Resources,"rangeIncludes, domainIncludes",,,,,"Student, Developer",,,,,,,,
,,Open Knowledge Graph,Dublin Core,Beginner,Resources,,,,,,"Student, Developer",,,,,,,,
,,Open Knowledge Graph,SOSA & SSN,Intermediate,"Standards, Resources",,,,,,"Student, Developer",,,,,,,,
,,Open Knowledge Graph,PROV-O,Intermediate,"Standards, Resources","Provenance, Lineage",,,,,"Student, Developer",,,,,,,,
,,Open Knowledge Graph,SKOS,Intermediate,"Standards, Resources",,,,,,"Student, Developer",,,,,,,,
,,Open Knowledge Graph,Survey of Modeling Tools,Intermediate,Technology,"Protege, TopBraid Composer, PoolParty, DataWorld",,,,,"Student, Developer",,,,,,,,
,,Open Knowledge Graph,Protege,Intermediate,Technology,,,,,,"Student, Developer",,,,,,,,
,,Open Knowledge Graph,Deploying a Knowledge Graph,Intermediate,"Methods, Technology",,,,,,"Student, Developer",,,,,,,,
,,Open Knowledge Graph,Introduction to Knowledge Engineering,Intermediate,Methods,,,,,,Any,,,,,,,,
,,Open Knowledge Graph,Reification,Intermediate,Methods,"N-ary Relations, Blank Nodes",,,,,"Student, Developer",,,,,,,,
,,Open Knowledge Graph,GraphQL,Intermediate,Query Language,,,,,,Any,,,,,,,,
,,Open Knowledge Graph,Survey of Documentation Practices,Intermediate,"Survey, Methods",,,,,,Any,,,,,,,,
,,Open Knowledge Graph,Survey of Visualization Tools,Intermediate,"Survey, Visualization, Technology",,,,,,Any,,,,,,,,
,,Open Knowledge Graph,Introduction to Upper Ontologies,Advanced,Methods,,,,,,Any,,,,,,,,
,,Open Knowledge Graph,Introduction to Modular Ontologies,Advanced,Methods,,,,,,Any,,,,,,,,
,,Open Knowledge Graph,Survey of Triplestores,Intermediate,"Survey, Technology",,,,,,Any,,,,,,,,
,,Open Knowledge Graph,History of the Semantic Web,Beginner,History/Context,"Ontology, Semantic Web, Taxonomy, Linked Data, Knowledge Graph",,,,,Any,,,,,,,,
,,Open Knowledge Graph,Property Graphs,Intermediate,Methods,,,,,,"Student, Developer",,,,,,,,
,,Open Knowledge Graph,Nanopublications,Intermediate,Methods,,,,,,"Student, Developer",,,,,,,,
,,Open Knowledge Graph,Survey of Reasoners,Intermediate,"Survey, Technology","Complexity, Inference",,,,,Any,,,,,,,,
,,Open Knowledge Graph,Entailment Regimes,Intermediate,"Technology, Methods",Inference,,,,,"Student, Developer",,,,,,,,
,,Open Knowledge Graph,RDF Plus,Intermediate,"Standards, Markup Languages",Property,,,,,"Student, Developer",,,,,,,,
,,Open Knowledge Graph,Open Graph Protocol,Beginner,Markup Languages,,,,,,Any,,,,,,,,
,,Open Knowledge Graph,What is Metadata?,,,,What is Metadata?,https://github.com/kastle-lab/Educational-Content-Generation-using-LLMs/blob/master/First%20Pass/GPT/1.%20What%20is%20Metadata.md,Article,Metadata,,English,GPT4o,,,,,,
,,Open Knowledge Graph,What is an Ontology?,,,,What is an Ontology?,https://github.com/kastle-lab/Educational-Content-Generation-using-LLMs/blob/master/First%20Pass/GPT/2.%20What%20is%20Ontology.md,Article,"Ontology, Linked Data, Taxonomy, Schema, Statement, Triple",,English,GPT4o,,,,,,
,,Open Knowledge Graph,What is a Knowledge Graph?,,,,What is a Knowledge Graph?,https://github.com/kastle-lab/Educational-Content-Generation-using-LLMs/blob/master/First%20Pass/GPT/3.%20What%20is%20a%20Knowledge%20Graph.md,Article,"Schema, Statements, Triple",,English,GPT4o,,,,,,
,,Open Knowledge Graph,What is an Identifier?,,,,What is an Identifier?,https://github.com/kastle-lab/Educational-Content-Generation-using-LLMs/blob/master/First%20Pass/GPT/4.%20What%20is%20an%20Identifier.md,Article,"URI, Hash or Slash, Namespace",,English,GPT4o,,,,,,
,,Open Knowledge Graph,Introduction to Logic,,,,Introduction to Logic,https://github.com/kastle-lab/Educational-Content-Generation-using-LLMs/blob/master/First%20Pass/GPT/5.%20Introduction%20to%20Logic.md,Article,"Conjunction, Disjunction, Boolean Arithmetic",,English,GPT4o,,,,,,
,,Open Knowledge Graph,Propositional Logic,,,,Propositional Logic,https://github.com/kastle-lab/Educational-Content-Generation-using-LLMs/blob/master/First%20Pass/GPT/6.%20Propositional%20Logic.md,Article,,,English,GPT4o,,,,,,
,,Open Knowledge Graph,Datalog,,,,Datalog,https://github.com/kastle-lab/Educational-Content-Generation-using-LLMs/blob/master/First%20Pass/GPT/7.%20Datalog.md,Article,,,English,GPT4o,,,,,,
,,Open Knowledge Graph,Predicate Logic,,,,Predicate Logic,https://github.com/kastle-lab/Educational-Content-Generation-using-LLMs/blob/master/First%20Pass/GPT/8.%20Predicate%20Logic.md,Article,,,English,GPT4o,,,,,,
,,Open Knowledge Graph,Description Logic,,,,Description Logic,https://github.com/kastle-lab/Educational-Content-Generation-using-LLMs/blob/master/First%20Pass/GPT/9.%20Description%20Logic.md,Article,,,English,GPT4o,,,,,,
,,Open Knowledge Graph,Rules,,,,Rules,https://github.com/kastle-lab/Educational-Content-Generation-using-LLMs/blob/master/First%20Pass/GPT/10.%20Rules.md,Article,,,English,GPT4o,,,,,,
,,Open Knowledge Graph,Introduction to Set Theory,,,,Introduction to Set Theory,https://github.com/kastle-lab/Educational-Content-Generation-using-LLMs/blob/master/First%20Pass/GPT/11.%20Introduction%20to%20Set%20Theory.md,Article,"Union, Disjunction, Disjointness, Intersection, Cardinality, Tuple, Graph",,English,GPT4o,,,,,,
,,Open Knowledge Graph,Introduction to Discrete Mathematics,,,,Introduction to Discrete Mathematics,https://github.com/kastle-lab/Educational-Content-Generation-using-LLMs/blob/master/First%20Pass/GPT/12.%20Introduction%20to%20Discrete%20Mathematics.md,Article,"Functionality, Reflexivity, Transitivity, Inverse, Domain, Range",,English,GPT4o,,,,,,
,,Open Knowledge Graph,Open World Assumption vs Closed World Assumption,,,,Open World Assumption vs Closed World Assumption,https://github.com/kastle-lab/Educational-Content-Generation-using-LLMs/blob/master/First%20Pass/GPT/13.%20Open%20World%20Assumption%20vs%20Closed%20World%20Assumption.md,Article,,,English,GPT4o,,,,,,
,,Open Knowledge Graph,RDF,,,,RDF,https://github.com/kastle-lab/Educational-Content-Generation-using-LLMs/blob/master/First%20Pass/GPT/14.%20RDF.md,Article,"Triple, Subject, Object, Predicate, Class, Type, Namespaces, Literals, Blank Node, Property",,English,GPT4o,,,,,,
,,Open Knowledge Graph,RDFS,,,,RDFS,https://github.com/kastle-lab/Educational-Content-Generation-using-LLMs/blob/master/First%20Pass/GPT/15.%20RDFS.md,Article,"Subclass, Subproperty, Domain Restrictions, Range Restrictions",,English,GPT4o,,,,,,
,,Open Knowledge Graph,RDF Serializations,,,,RDF Serializations,https://github.com/kastle-lab/Educational-Content-Generation-using-LLMs/blob/master/First%20Pass/GPT/16.%20RDF%20Serializations.md,Article,"RDF/XML, JSON-LD, Turtle",,English,GPT4o,,,,,,
,,Open Knowledge Graph,RDF Star,,,,RDF Star,https://github.com/kastle-lab/Educational-Content-Generation-using-LLMs/blob/master/First%20Pass/GPT/17.%20RDF%20Star.md,Article,,,English,GPT4o,,,,,,
,,Open Knowledge Graph,SPARQL,,,,SPARQL,https://github.com/kastle-lab/Educational-Content-Generation-using-LLMs/blob/master/First%20Pass/GPT/18.%20SPARQL.md,Article,"Query, Select, Update, Delete, Insert, Construct, Explain",,English,GPT4o,,,,,,
,,Open Knowledge Graph,SWRL,,,,SWRL,https://github.com/kastle-lab/Educational-Content-Generation-using-LLMs/blob/master/First%20Pass/GPT/19.%20module.md,Article,,,English,GPT4o,,,,,,
,,Open Knowledge Graph,OWL,,,,OWL,https://github.com/kastle-lab/Educational-Content-Generation-using-LLMs/blob/master/First%20Pass/GPT/20.%20module.md,Article,"OWL, OWL2, Datatypes, Data Properties, Object Properties, Axiom, Equiavalence, Anonymous Class, Annotations",,English,GPT4o,,,,,,
,,Open Knowledge Graph,OWL Dialects,,,,OWL Dialects,https://github.com/kastle-lab/Educational-Content-Generation-using-LLMs/blob/master/First%20Pass/GPT/21.%20module.md,Article,"Expressivity, OWL EL, OWL QL, OWL RL, OWL DL, OWL Full",,English,GPT4o,,,,,,
,,Open Knowledge Graph,Manchester Syntax,,,,Manchester Syntax,https://github.com/kastle-lab/Educational-Content-Generation-using-LLMs/blob/master/First%20Pass/GPT/22.%20module.md,Article,,,English,GPT4o,,,,,,
,,Open Knowledge Graph,SHACL,,,,SHACL,https://github.com/kastle-lab/Educational-Content-Generation-using-LLMs/blob/master/First%20Pass/GPT/23.%20module.md,Article,,,English,GPT4o,,,,,,
,,Open Knowledge Graph,Schema.org,,,,Schema.org,https://github.com/kastle-lab/Educational-Content-Generation-using-LLMs/blob/master/First%20Pass/GPT/24.%20module.md,Article,"rangeIncludes, domainIncludes",,English,GPT4o,,,,,,
,,Open Knowledge Graph,Dublin Core,,,,Dublin Core,https://github.com/kastle-lab/Educational-Content-Generation-using-LLMs/blob/master/First%20Pass/GPT/25.%20module.md,Article,,,English,GPT4o,,,,,,
,,Open Knowledge Graph,SOSA & SSN,,,,SOSA & SSN,https://github.com/kastle-lab/Educational-Content-Generation-using-LLMs/blob/master/First%20Pass/GPT/26.%20module.md,Article,,,English,GPT4o,,,,,,
,,Open Knowledge Graph,PROV-O,,,,PROV-O,https://github.com/kastle-lab/Educational-Content-Generation-using-LLMs/blob/master/First%20Pass/GPT/27.%20module.md,Article,"Provenance, Lineage",,English,GPT4o,,,,,,
,,Open Knowledge Graph,SKOS,,,,SKOS,https://github.com/kastle-lab/Educational-Content-Generation-using-LLMs/blob/master/First%20Pass/GPT/28.%20module.md,Article,,,English,GPT4o,,,,,,
,,Open Knowledge Graph,Survey of Modeling Tools,,,,Survey of Modeling Tools,https://github.com/kastle-lab/Educational-Content-Generation-using-LLMs/blob/master/First%20Pass/GPT/29.%20module.md,Article,"Protege, TopBraid Composer, PoolParty, DataWorld",,English,GPT4o,,,,,,
,,Open Knowledge Graph,Protege,,,,Protege,https://github.com/kastle-lab/Educational-Content-Generation-using-LLMs/blob/master/First%20Pass/GPT/30.%20module.md,Article,,,English,GPT4o,,,,,,
,,Open Knowledge Graph,Deploying a Knowledge Graph,,,,Deploying a Knowledge Graph,https://github.com/kastle-lab/Educational-Content-Generation-using-LLMs/blob/master/First%20Pass/GPT/31.%20module.md,Article,,,English,GPT4o,,,,,,
,,Open Knowledge Graph,Introduction to Knowledge Engineering,,,,Introduction to Knowledge Engineering,https://github.com/kastle-lab/Educational-Content-Generation-using-LLMs/blob/master/First%20Pass/GPT/32.%20module.md,Article,,,English,GPT4o,,,,,,
,,Open Knowledge Graph,Reification,,,,Reification,https://github.com/kastle-lab/Educational-Content-Generation-using-LLMs/blob/master/First%20Pass/GPT/33.%20module.md,Article,"N-ary Relations, Blank Nodes",,English,GPT4o,,,,,,
,,Open Knowledge Graph,GraphQL,,,,GraphQL,https://github.com/kastle-lab/Educational-Content-Generation-using-LLMs/blob/master/First%20Pass/GPT/34.%20module.md,Article,,,English,GPT4o,,,,,,
,,Open Knowledge Graph,Survey of Documentation Practices,,,,Survey of Documentation Practices,https://github.com/kastle-lab/Educational-Content-Generation-using-LLMs/blob/master/First%20Pass/GPT/35.%20module.md,Article,,,English,GPT4o,,,,,,
,,Open Knowledge Graph,Survey of Visualization Tools,,,,Survey of Visualization Tools,https://github.com/kastle-lab/Educational-Content-Generation-using-LLMs/blob/master/First%20Pass/GPT/36.%20module.md,Article,,,English,GPT4o,,,,,,
,,Open Knowledge Graph,Introduction to Upper Ontologies,,,,Introduction to Upper Ontologies,https://github.com/kastle-lab/Educational-Content-Generation-using-LLMs/blob/master/First%20Pass/GPT/37.%20module.md,Article,,,English,GPT4o,,,,,,
,,Open Knowledge Graph,Introduction to Modular Ontologies,,,,Introduction to Modular Ontologies,https://github.com/kastle-lab/Educational-Content-Generation-using-LLMs/blob/master/First%20Pass/GPT/38.%20module.md,Article,,,English,GPT4o,,,,,,
,,Open Knowledge Graph,Survey of Triplestores,,,,Survey of Triplestores,https://github.com/kastle-lab/Educational-Content-Generation-using-LLMs/blob/master/First%20Pass/GPT/40.%20module.md,Article,,,English,GPT4o,,,,,,
,,Open Knowledge Graph,History of the Semantic Web,,,,History of the Semantic Web,https://github.com/kastle-lab/Educational-Content-Generation-using-LLMs/blob/master/First%20Pass/GPT/41.%20module.md,Article,"Ontology, Semantic Web, Taxonomy, Linked Data, Knowledge Graph",,English,GPT4o,,,,,,
,,Open Knowledge Graph,Property Graphs,,,,Property Graphs,https://github.com/kastle-lab/Educational-Content-Generation-using-LLMs/blob/master/First%20Pass/GPT/42.%20module.md,Article,,,English,GPT4o,,,,,,
,,Open Knowledge Graph,Nanopublications,,,,Nanopublications,https://github.com/kastle-lab/Educational-Content-Generation-using-LLMs/blob/master/First%20Pass/GPT/43.%20module.md,Article,,,English,GPT4o,,,,,,
,,Open Knowledge Graph,Survey of Reasoners,,,,Survey of Reasoners,https://github.com/kastle-lab/Educational-Content-Generation-using-LLMs/blob/master/First%20Pass/GPT/44.%20module.md,Article,"Complexity, Inference",,English,GPT4o,,,,,,
,,Open Knowledge Graph,Entailment Regimes,,,,Entailment Regimes,https://github.com/kastle-lab/Educational-Content-Generation-using-LLMs/blob/master/First%20Pass/GPT/45.%20module.md,Article,Inference,,English,GPT4o,,,,,,
,,Open Knowledge Graph,RDF Plus,,,,RDF Plus,https://github.com/kastle-lab/Educational-Content-Generation-using-LLMs/blob/master/First%20Pass/GPT/46.%20module.md,Article,Property,,English,GPT4o,,,,,,
,,Open Knowledge Graph,Open Graph Protocol,,,,Open Graph Protocol,https://github.com/kastle-lab/Educational-Content-Generation-using-LLMs/blob/master/First%20Pass/GPT/47.%20module.md,Article,,,English,GPT4o,,,,,,
,,Open Knowledge Graph,What is Metadata?,,,,What is Metadata?,https://github.com/kastle-lab/Educational-Content-Generation-using-LLMs/blob/master/First%20Pass/Mistral/1.%20module.md,Article,Metadata,,English,Mistral,,,,,,
,,Open Knowledge Graph,What is an Ontology?,,,,What is an Ontology?,https://github.com/kastle-lab/Educational-Content-Generation-using-LLMs/blob/master/First%20Pass/Mistral/2.%20module.md,Article,"Ontology, Linked Data, Taxonomy, Schema, Statement, Triple",,English,Mistral,,,,,,
,,Open Knowledge Graph,What is a Knowledge Graph?,,,,What is a Knowledge Graph?,https://github.com/kastle-lab/Educational-Content-Generation-using-LLMs/blob/master/First%20Pass/Mistral/3.%20module.md,Article,"Schema, Statements, Triple",,English,Mistral,,,,,,
,,Open Knowledge Graph,What is an Identifier?,,,,What is an Identifier?,https://github.com/kastle-lab/Educational-Content-Generation-using-LLMs/blob/master/First%20Pass/Mistral/4.%20module.md,Article,"URI, Hash or Slash, Namespace",,English,Mistral,,,,,,
,,Open Knowledge Graph,Introduction to Logic,,,,Introduction to Logic,https://github.com/kastle-lab/Educational-Content-Generation-using-LLMs/blob/master/First%20Pass/Mistral/5.%20module.md,Article,"Conjunction, Disjunction, Boolean Arithmetic",,English,Mistral,,,,,,
,,Open Knowledge Graph,Propositional Logic,,,,Propositional Logic,https://github.com/kastle-lab/Educational-Content-Generation-using-LLMs/blob/master/First%20Pass/Mistral/6.%20module.md,Article,,,English,Mistral,,,,,,
,,Open Knowledge Graph,Datalog,,,,Datalog,https://github.com/kastle-lab/Educational-Content-Generation-using-LLMs/blob/master/First%20Pass/Mistral/7.%20module.md,Article,,,English,Mistral,,,,,,
,,Open Knowledge Graph,Predicate Logic,,,,Predicate Logic,https://github.com/kastle-lab/Educational-Content-Generation-using-LLMs/blob/master/First%20Pass/Mistral/8.%20module.md,Article,,,English,Mistral,,,,,,
,,Open Knowledge Graph,Description Logic,,,,Description Logic,https://github.com/kastle-lab/Educational-Content-Generation-using-LLMs/blob/master/First%20Pass/Mistral/9.%20module.md,Article,,,English,Mistral,,,,,,
,,Open Knowledge Graph,Rules,,,,Rules,https://github.com/kastle-lab/Educational-Content-Generation-using-LLMs/blob/master/First%20Pass/Mistral/10.%20module.md,Article,,,English,Mistral,,,,,,
,,Open Knowledge Graph,Introduction to Set Theory,,,,Introduction to Set Theory,https://github.com/kastle-lab/Educational-Content-Generation-using-LLMs/blob/master/First%20Pass/Mistral/11.%20module.md,Article,"Union, Disjunction, Disjointness, Intersection, Cardinality, Tuple, Graph",,English,Mistral,,,,,,
,,Open Knowledge Graph,Introduction to Discrete Mathematics,,,,Introduction to Discrete Mathematics,https://github.com/kastle-lab/Educational-Content-Generation-using-LLMs/blob/master/First%20Pass/Mistral/12.%20module.md,Article,"Functionality, Reflexivity, Transitivity, Inverse, Domain, Range",,English,Mistral,,,,,,
,,Open Knowledge Graph,Open World Assumption vs Closed World Assumption,,,,Open World Assumption vs Closed World Assumption,https://github.com/kastle-lab/Educational-Content-Generation-using-LLMs/blob/master/First%20Pass/Mistral/13.%20module.md,Article,,,English,Mistral,,,,,,
,,Open Knowledge Graph,RDF,,,,RDF,https://github.com/kastle-lab/Educational-Content-Generation-using-LLMs/blob/master/First%20Pass/Mistral/14.%20module.md,Article,"Triple, Subject, Object, Predicate, Class, Type, Namespaces, Literals, Blank Node, Property",,English,Mistral,,,,,,
,,Open Knowledge Graph,RDFS,,,,RDFS,https://github.com/kastle-lab/Educational-Content-Generation-using-LLMs/blob/master/First%20Pass/Mistral/15.%20module.md,Article,"Subclass, Subproperty, Domain Restrictions, Range Restrictions",,English,Mistral,,,,,,
,,Open Knowledge Graph,RDF Serializations,,,,RDF Serializations,https://github.com/kastle-lab/Educational-Content-Generation-using-LLMs/blob/master/First%20Pass/Mistral/16.%20module.md,Article,"RDF/XML, JSON-LD, Turtle",,English,Mistral,,,,,,
,,Open Knowledge Graph,RDF Star,,,,RDF Star,,Article,,,English,Mistral,,,,,,
,,Open Knowledge Graph,SPARQL,,,,SPARQL,https://github.com/kastle-lab/Educational-Content-Generation-using-LLMs/blob/master/First%20Pass/Mistral/18.%20module.md,Article,"Query, Select, Update, Delete, Insert, Construct, Explain",,English,Mistral,,,,,,
,,Open Knowledge Graph,SWRL,,,,SWRL,https://github.com/kastle-lab/Educational-Content-Generation-using-LLMs/blob/master/First%20Pass/Mistral/19.%20module.md,Article,,,English,Mistral,,,,,,
,,Open Knowledge Graph,OWL,,,,OWL,https://github.com/kastle-lab/Educational-Content-Generation-using-LLMs/blob/master/First%20Pass/Mistral/20.%20module.md,Article,"OWL, OWL2, Datatypes, Data Properties, Object Properties, Axiom, Equiavalence, Anonymous Class, Annotations",,English,Mistral,,,,,,
,,Open Knowledge Graph,OWL Dialects,,,,OWL Dialects,https://github.com/kastle-lab/Educational-Content-Generation-using-LLMs/blob/master/First%20Pass/Mistral/21.%20module.md,Article,"Expressivity, OWL EL, OWL QL, OWL RL, OWL DL, OWL Full",,English,Mistral,,,,,,
,,Open Knowledge Graph,Manchester Syntax,,,,Manchester Syntax,https://github.com/kastle-lab/Educational-Content-Generation-using-LLMs/blob/master/First%20Pass/Mistral/22.%20module.md,Article,,,English,Mistral,,,,,,
,,Open Knowledge Graph,SHACL,,,,SHACL,https://github.com/kastle-lab/Educational-Content-Generation-using-LLMs/blob/master/First%20Pass/Mistral/23.%20module.md,Article,,,English,Mistral,,,,,,
,,Open Knowledge Graph,Schema.org,,,,Schema.org,https://github.com/kastle-lab/Educational-Content-Generation-using-LLMs/blob/master/First%20Pass/Mistral/24.%20module.md,Article,"rangeIncludes, domainIncludes",,English,Mistral,,,,,,
